,STUDY_ID,TITLE,AUTHORS,YEAR,EXCLUSION
35,539,A risk profile for invasive aspergillosis in liver transplant recipients.,"Rosenhagen, M",2009,IA
36,614,High incidence of invasive aspergillosis associated with intestinal graft-versus-host disease following nonmyeloablative transplantation.,"Labbé, AC",2007,CO
37,618,Risk factors and attributable mortality of late aspergillosis after T-cell depleted hematopoietic stem cell transplantation.,"Mihu, CN",2007,NO
38,636,Risk factors for invasive aspergillosis in living donor liver transplant recipients.,"Osawa, M",2007,IA
39,640,Invasive aspergillosis following hematopoietic cell transplantation: outcomes and prognostic factors associated with mortality.,"Upton, A",2007,IA
40,691,Aspergillus infections in lung transplant recipients: risk factors and outcome.,"Solé, A",2005,IA
41,695,Invasive aspergillosis in critically ill patients: analysis of risk factors for acquisition and mortality.,"Vandewoude, K",2005,IA
42,705,Invasive aspergillosis in critically ill patients without malignancy.,"Meersseman, W",2004,IA
43,706,Invasive aspergillosis before allogeneic hematopoietic stem cell transplantation: 10-year experience at a single transplant center.,"Fukuda, T",2004,NO
44,708,Risk factors for post-engraftment invasive aspergillosis in allogeneic stem cell transplantation.,"Thursky, K",2004,NO
45,718,Invasive aspergillosis in the setting of cardiac transplantation.,"Montoya, JG",2003,IA
46,736,Risk factors for invasive aspergillosis in liver transplant recipients.,"Fortún, J",2002,CC
47,737,Invasive aspergillosis in allogeneic stem cell transplant recipients: changes in epidemiology and risk factors.,"Marr, KA",2002,NR
48,819,Cytomegalovirus infection is a risk factor for invasive aspergillosis in lung transplant recipients.,"Husni, RN",1998,NR
49,822,Epidemiology of Aspergillus infections in a large cohort of patients undergoing bone marrow transplantation.,"Wald, A",1997,NR
